ids,Forest Cover Type
601,2
602,1
603,3
604,2
605,2
606,7
607,5
608,1
609,1
610,2
611,2
612,2
613,2
614,3
615,2
616,2
617,1
618,2
619,2
620,5
621,1
622,2
623,2
624,2
625,1
626,1
627,2
628,2
629,2
630,1
631,2
632,1
633,1
634,1
635,1
636,1
637,1
638,2
639,2
640,7
641,1
642,2
643,2
644,2
645,1
646,1
647,1
648,6
649,2
650,2
651,6
652,5
653,2
654,1
655,1
656,2
657,1
658,3
659,1
660,1
661,2
662,1
663,1
664,6
665,1
666,2
667,3
668,2
669,1
670,2
671,3
672,2
673,2
674,2
675,2
676,1
677,2
678,2
679,3
680,2
681,3
682,2
683,1
684,1
685,5
686,2
687,2
688,7
689,6
690,1
691,5
692,7
693,2
694,2
695,1
696,1
697,1
698,1
699,5
700,3
701,2
702,1
703,1
704,1
705,2
706,1
707,2
708,2
709,2
710,3
711,2
712,2
713,2
714,2
715,1
716,2
717,2
718,1
719,2
720,2
721,1
722,3
723,1
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,1
733,2
734,1
735,1
736,2
737,2
738,1
739,2
740,2
741,2
742,2
743,1
744,2
745,2
746,2
747,1
748,7
749,1
750,2
751,1
752,2
753,1
754,1
755,2
756,1
757,2
758,1
759,2
760,2
761,1
762,1
763,2
764,2
765,2
766,2
767,3
768,1
769,1
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,1
778,1
779,1
780,2
781,1
782,1
783,2
784,1
785,3
786,1
787,6
788,5
789,2
790,2
791,2
792,2
793,1
794,2
795,2
796,1
797,2
798,2
799,1
800,2
801,1
802,1
803,3
804,1
805,1
806,1
807,6
808,2
809,1
810,2
811,1
812,2
813,1
814,3
815,2
816,6
817,2
818,7
819,2
820,2
821,1
822,2
823,1
824,1
825,1
826,2
827,3
828,2
829,2
830,2
831,1
832,2
833,2
834,1
835,2
836,3
837,3
838,1
839,2
840,1
841,1
842,1
843,3
844,2
845,3
846,2
847,2
848,1
849,6
850,1
851,3
852,1
853,2
854,2
855,6
856,2
857,1
858,2
859,1
860,1
861,3
862,2
863,2
864,1
865,2
866,2
867,2
868,2
869,1
870,2
871,7
872,2
873,1
874,2
875,5
876,2
877,2
878,1
879,3
880,2
881,1
882,1
883,2
884,2
885,6
886,3
887,1
888,1
889,2
890,1
891,2
892,1
893,1
894,3
895,2
896,2
897,1
898,1
899,2
900,1
901,7
902,1
903,1
904,1
905,2
906,2
907,2
908,1
909,2
910,2
911,1
912,1
913,7
914,2
915,2
916,3
917,3
918,1
919,1
920,2
921,5
922,1
923,2
924,1
925,2
926,3
927,2
928,2
929,2
930,2
931,1
932,1
933,1
934,2
935,1
936,1
937,2
938,1
939,2
940,1
941,2
942,2
943,1
944,2
945,2
946,1
947,2
948,1
949,2
950,2
951,2
952,1
953,2
954,1
955,2
956,2
957,2
958,2
959,2
960,1
961,2
962,3
963,1
964,2
965,2
966,2
967,3
968,1
969,4
970,1
971,1
972,3
973,2
974,1
975,7
976,7
977,1
978,2
979,2
980,1
981,2
982,2
983,2
984,5
985,3
986,1
987,2
988,2
989,2
990,2
991,1
992,1
993,1
994,1
995,1
996,2
997,1
998,7
999,1
1000,7
1001,2
1002,2
1003,2
1004,2
1005,1
1006,1
1007,3
1008,3
1009,2
1010,2
1011,1
1012,2
1013,1
1014,6
1015,2
1016,1
1017,2
1018,2
1019,2
1020,2
1021,2
1022,1
1023,1
1024,1
1025,2
1026,2
1027,1
1028,2
1029,2
1030,1
1031,2
1032,2
1033,2
1034,4
1035,1
1036,2
1037,1
1038,1
1039,1
1040,2
1041,2
1042,1
1043,2
1044,1
1045,2
1046,3
1047,1
1048,6
1049,2
1050,1
1051,1
1052,2
1053,7
1054,1
1055,2
1056,2
1057,2
1058,2
1059,5
1060,2
1061,1
1062,1
1063,6
1064,6
1065,1
1066,2
1067,1
1068,1
1069,1
1070,1
1071,2
1072,5
1073,2
1074,2
1075,2
1076,1
1077,1
1078,1
1079,1
1080,2
1081,1
1082,2
1083,2
1084,2
1085,2
1086,1
1087,6
1088,2
1089,2
1090,2
1091,1
1092,1
1093,2
1094,2
1095,1
1096,1
1097,2
1098,1
1099,2
1100,2
1101,2
1102,1
1103,2
1104,2
1105,1
1106,7
1107,1
1108,2
1109,2
1110,2
1111,2
1112,2
1113,3
1114,2
1115,6
1116,2
1117,1
1118,1
1119,2
1120,1
1121,1
1122,1
1123,6
1124,2
1125,2
1126,1
1127,1
1128,2
1129,1
1130,1
1131,2
1132,2
1133,2
1134,4
1135,2
1136,1
1137,2
1138,1
1139,1
1140,1
1141,1
1142,1
1143,2
1144,1
1145,1
1146,1
1147,1
1148,1
1149,2
1150,2
1151,7
1152,2
1153,1
1154,2
1155,2
1156,7
1157,2
1158,2
1159,1
1160,2
1161,1
1162,2
1163,3
1164,2
1165,2
1166,2
1167,2
1168,3
1169,2
1170,1
1171,2
1172,7
1173,1
1174,2
1175,2
1176,1
1177,2
1178,2
1179,3
1180,1
1181,2
1182,2
1183,1
1184,2
1185,1
1186,1
1187,1
1188,1
1189,2
1190,2
1191,5
1192,2
1193,2
1194,2
1195,1
1196,2
1197,6
1198,2
1199,1
1200,1
1201,1
1202,2
1203,1
1204,1
1205,1
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,1
1213,2
1214,2
1215,2
1216,2
1217,5
1218,1
1219,2
1220,2
1221,1
1222,3
1223,7
1224,1
1225,2
1226,1
1227,2
1228,2
1229,2
1230,3
1231,2
1232,3
1233,1
1234,1
1235,2
1236,2
1237,6
1238,1
1239,2
1240,2
1241,2
1242,2
1243,6
1244,2
1245,1
1246,2
1247,1
1248,7
1249,1
1250,2
1251,2
1252,1
1253,2
1254,1
1255,1
1256,1
1257,1
1258,2
1259,7
1260,3
1261,2
1262,2
1263,1
1264,2
1265,2
1266,2
1267,1
1268,2
1269,3
1270,2
1271,2
1272,1
1273,1
1274,2
1275,2
1276,1
1277,2
1278,2
1279,1
1280,1
1281,2
1282,2
1283,1
1284,1
1285,2
1286,3
1287,2
1288,1
1289,1
1290,3
1291,6
1292,2
1293,7
1294,1
1295,1
1296,2
1297,2
1298,1
1299,1
1300,2
1301,1
1302,1
1303,2
1304,2
1305,1
1306,1
1307,2
1308,5
1309,7
1310,7
1311,2
1312,1
1313,1
1314,1
1315,2
1316,7
1317,2
1318,2
1319,1
1320,2
1321,1
1322,1
1323,2
1324,1
1325,2
1326,5
1327,1
1328,2
1329,1
1330,2
1331,2
1332,1
1333,1
1334,2
1335,1
1336,2
1337,2
1338,5
1339,2
1340,2
1341,2
1342,2
1343,2
1344,1
1345,1
1346,2
1347,1
1348,2
1349,2
1350,1
1351,2
1352,1
1353,2
1354,2
1355,2
1356,2
1357,2
1358,1
1359,1
1360,2
1361,2
1362,2
1363,3
1364,1
1365,1
1366,2
1367,1
1368,2
1369,2
1370,1
1371,3
1372,2
1373,2
1374,2
1375,2
1376,2
1377,1
1378,1
1379,2
1380,6
1381,1
1382,2
1383,2
1384,2
1385,2
1386,1
1387,2
1388,1
1389,2
1390,1
1391,1
1392,1
1393,7
1394,6
1395,2
1396,2
1397,3
1398,2
1399,2
1400,1
1401,6
1402,1
1403,1
1404,2
1405,2
1406,2
1407,1
1408,2
1409,2
1410,1
1411,5
1412,2
1413,2
1414,1
1415,1
1416,2
1417,1
1418,2
1419,4
1420,2
1421,1
1422,2
1423,2
1424,2
1425,2
1426,1
1427,2
1428,1
1429,1
1430,2
1431,2
1432,2
1433,1
1434,2
1435,1
1436,2
1437,2
1438,4
1439,2
1440,1
1441,1
1442,3
1443,2
1444,2
1445,2
1446,5
1447,1
1448,1
1449,1
1450,2
1451,2
1452,1
1453,2
1454,2
1455,2
1456,6
1457,1
1458,3
1459,2
1460,1
1461,2
1462,2
1463,2
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,2
1471,1
1472,2
1473,1
1474,2
1475,2
1476,2
1477,3
1478,2
1479,1
1480,2
1481,1
1482,1
1483,1
1484,1
1485,2
1486,5
1487,2
1488,2
1489,2
1490,1
1491,1
1492,1
1493,2
1494,2
1495,1
1496,2
1497,2
1498,2
1499,2
1500,6
1501,1
1502,5
1503,2
1504,1
1505,2
1506,1
1507,1
1508,3
1509,3
1510,1
1511,2
1512,7
1513,1
1514,2
1515,2
1516,1
1517,2
1518,2
1519,1
1520,2
1521,2
1522,1
1523,2
1524,2
1525,3
1526,1
1527,2
1528,2
1529,2
1530,2
1531,3
1532,1
1533,2
1534,6
1535,2
1536,2
1537,2
1538,2
1539,3
1540,7
1541,2
1542,2
1543,1
1544,1
1545,2
1546,2
1547,1
1548,2
1549,1
1550,2
1551,1
1552,1
1553,1
1554,1
1555,1
1556,2
1557,2
1558,1
1559,2
1560,2
1561,3
1562,1
1563,3
1564,1
1565,2
1566,2
1567,1
1568,1
1569,3
1570,2
1571,2
1572,1
1573,6
1574,2
1575,2
1576,1
1577,3
1578,2
1579,2
1580,2
1581,1
1582,2
1583,6
1584,1
1585,6
1586,1
1587,2
1588,2
1589,2
1590,1
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,1
1600,3
1601,2
1602,1
1603,1
1604,3
1605,1
1606,2
1607,1
1608,1
1609,2
1610,1
1611,2
1612,2
1613,1
1614,1
1615,1
1616,1
1617,3
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,2
1625,1
1626,1
1627,2
1628,2
1629,1
1630,2
1631,2
1632,2
1633,2
1634,2
1635,1
1636,2
1637,2
1638,1
1639,2
1640,2
1641,1
1642,1
1643,2
1644,2
1645,2
1646,2
1647,2
1648,1
1649,1
1650,1
1651,1
1652,1
1653,3
1654,2
1655,2
1656,1
1657,1
1658,2
1659,6
1660,1
1661,1
1662,2
1663,2
1664,1
1665,7
1666,2
1667,2
1668,2
1669,2
1670,2
1671,1
1672,3
1673,2
1674,1
1675,1
1676,1
1677,2
1678,1
1679,1
1680,1
1681,2
1682,3
1683,2
1684,1
1685,3
1686,1
1687,2
1688,2
1689,2
1690,1
1691,5
1692,6
1693,1
1694,1
1695,2
1696,1
1697,2
1698,2
1699,1
1700,2
1701,3
1702,2
1703,1
1704,1
1705,1
1706,2
1707,1
1708,1
1709,1
1710,2
1711,1
1712,2
1713,1
1714,1
1715,3
1716,1
1717,1
1718,7
1719,6
1720,2
1721,2
1722,1
1723,2
1724,3
1725,1
1726,1
1727,1
1728,1
1729,2
1730,3
1731,6
1732,1
1733,2
1734,7
1735,5
1736,2
1737,2
1738,2
1739,3
1740,1
1741,1
1742,2
1743,1
1744,2
1745,1
1746,2
1747,1
1748,2
1749,2
1750,2
1751,2
1752,1
1753,1
1754,1
1755,2
1756,2
1757,1
1758,1
1759,5
1760,2
1761,1
1762,1
1763,1
1764,3
1765,1
1766,1
1767,1
1768,1
1769,3
1770,2
1771,2
1772,6
1773,2
1774,2
1775,2
1776,1
1777,1
1778,1
1779,2
1780,2
1781,1
1782,2
1783,2
1784,2
1785,2
1786,4
1787,2
1788,2
1789,2
1790,6
1791,2
1792,1
1793,5
1794,2
1795,2
1796,7
1797,1
1798,1
1799,6
1800,2
1801,1
1802,2
1803,2
1804,2
1805,1
1806,1
1807,2
1808,2
1809,1
1810,1
1811,5
1812,1
1813,2
1814,2
1815,1
1816,2
1817,1
1818,2
1819,2
1820,1
1821,1
1822,2
1823,6
1824,3
1825,1
1826,1
1827,1
1828,2
1829,1
1830,1
1831,2
1832,2
1833,2
1834,1
1835,2
1836,1
1837,2
1838,2
1839,1
1840,1
1841,2
1842,1
1843,1
1844,1
1845,2
1846,2
1847,1
1848,6
1849,2
1850,1
1851,1
1852,1
1853,2
1854,2
1855,2
1856,2
1857,1
1858,1
1859,1
1860,7
1861,1
1862,2
1863,2
1864,1
1865,1
1866,7
1867,1
1868,2
1869,1
1870,2
1871,2
1872,1
1873,2
1874,1
1875,1
1876,2
1877,2
1878,6
1879,2
1880,1
1881,1
1882,1
1883,1
1884,2
1885,2
1886,1
1887,2
1888,1
1889,1
1890,2
1891,1
1892,2
1893,2
1894,1
1895,1
1896,2
1897,2
1898,2
1899,3
1900,2
1901,1
1902,1
1903,2
1904,1
1905,1
1906,1
1907,2
1908,3
1909,1
1910,2
1911,7
1912,2
1913,1
1914,2
1915,1
1916,2
1917,3
1918,5
1919,6
1920,2
1921,2
1922,2
1923,2
1924,1
1925,2
1926,6
1927,1
1928,2
1929,2
1930,1
1931,1
1932,1
1933,2
1934,1
1935,1
1936,2
1937,1
1938,2
1939,2
1940,2
1941,2
1942,2
1943,1
1944,2
1945,1
1946,2
1947,5
1948,2
1949,1
1950,1
1951,3
1952,1
1953,1
1954,6
1955,2
1956,1
1957,1
1958,2
1959,1
1960,6
1961,5
1962,2
1963,3
1964,1
1965,1
1966,1
1967,3
1968,1
1969,2
1970,3
1971,2
1972,1
1973,2
1974,1
1975,2
1976,2
1977,2
1978,1
1979,2
1980,2
1981,2
1982,2
1983,1
1984,3
1985,2
1986,3
1987,2
1988,3
1989,1
1990,2
1991,1
1992,6
1993,2
1994,1
1995,2
1996,2
1997,5
1998,1
1999,2
2000,3
2001,2
2002,2
2003,1
2004,2
2005,1
2006,2
2007,1
2008,3
2009,7
2010,2
2011,1
2012,1
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,1
2022,1
2023,2
2024,1
2025,4
2026,2
2027,4
2028,1
2029,2
2030,2
2031,2
2032,2
2033,1
2034,1
2035,2
2036,2
2037,3
2038,1
2039,1
2040,2
2041,2
2042,2
2043,2
2044,1
2045,1
2046,2
2047,2
2048,3
2049,2
2050,1
2051,1
2052,2
2053,2
2054,1
2055,2
2056,1
2057,2
2058,1
2059,2
2060,2
2061,2
2062,2
2063,2
2064,1
2065,2
2066,1
2067,1
2068,6
2069,2
2070,3
2071,1
2072,1
2073,2
2074,2
2075,1
2076,2
2077,1
2078,2
2079,2
2080,1
2081,1
2082,1
2083,2
2084,2
2085,2
2086,2
2087,1
2088,2
2089,2
2090,1
2091,2
2092,1
2093,1
2094,6
2095,2
2096,2
2097,2
2098,2
2099,1
2100,5
2101,2
2102,3
2103,2
2104,1
2105,2
2106,7
2107,7
2108,2
2109,2
2110,3
2111,2
2112,7
2113,5
2114,1
2115,2
2116,1
2117,3
2118,1
2119,1
2120,1
2121,7
2122,1
2123,1
2124,2
2125,1
2126,1
2127,2
2128,1
2129,2
2130,1
2131,1
2132,2
2133,1
2134,2
2135,5
2136,1
2137,2
2138,1
2139,2
2140,1
2141,1
2142,1
2143,7
2144,2
2145,3
2146,1
2147,2
2148,2
2149,2
2150,4
2151,1
2152,2
2153,1
2154,2
2155,6
2156,2
2157,2
2158,2
2159,1
2160,2
2161,1
2162,1
2163,1
2164,3
2165,2
2166,1
2167,3
2168,7
2169,2
2170,1
2171,5
2172,1
2173,7
2174,6
2175,4
2176,2
2177,1
2178,7
2179,2
2180,5
2181,2
2182,2
2183,1
2184,1
2185,6
2186,1
2187,2
2188,1
2189,2
2190,2
2191,3
2192,1
2193,2
2194,1
2195,2
2196,2
2197,2
2198,2
2199,6
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,1
2210,2
2211,2
2212,2
2213,1
2214,2
2215,6
2216,2
2217,2
2218,2
2219,2
2220,2
2221,1
2222,1
2223,7
2224,2
2225,2
2226,2
2227,1
2228,2
2229,1
2230,2
2231,2
2232,3
2233,1
2234,1
2235,1
2236,2
2237,7
2238,2
2239,2
2240,1
2241,2
2242,6
2243,2
2244,1
2245,6
2246,6
2247,2
2248,1
2249,1
2250,2
2251,1
2252,1
2253,2
2254,2
2255,2
2256,1
2257,2
2258,2
2259,2
2260,3
2261,2
2262,2
2263,1
2264,1
2265,1
2266,2
2267,1
2268,1
2269,5
2270,4
2271,3
2272,1
2273,2
2274,6
2275,1
2276,5
2277,1
2278,7
2279,1
2280,1
2281,2
2282,7
2283,2
2284,1
2285,2
2286,7
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,2
2296,2
2297,2
2298,2
2299,1
2300,1
2301,2
2302,1
2303,1
2304,1
2305,2
2306,1
2307,2
2308,2
2309,2
2310,7
2311,3
2312,1
2313,6
2314,2
2315,1
2316,2
2317,2
2318,2
2319,2
2320,1
2321,2
2322,1
2323,2
2324,5
2325,4
2326,1
2327,1
2328,1
2329,1
2330,2
2331,1
2332,2
2333,1
2334,2
2335,7
2336,1
2337,2
2338,1
2339,1
2340,2
2341,1
2342,2
2343,2
2344,2
2345,2
2346,1
2347,2
2348,1
2349,1
2350,2
2351,1
2352,2
2353,2
2354,1
2355,2
2356,2
2357,1
2358,1
2359,1
2360,2
2361,2
2362,1
2363,1
2364,1
2365,7
2366,1
2367,2
2368,2
2369,2
2370,2
2371,2
2372,5
2373,2
2374,5
2375,2
2376,1
2377,2
2378,2
2379,4
2380,1
2381,3
2382,1
2383,1
2384,5
2385,3
2386,1
2387,2
2388,2
2389,1
2390,7
2391,2
2392,7
2393,1
2394,1
2395,1
2396,1
2397,6
2398,5
2399,6
2400,3
2401,1
2402,1
2403,1
2404,1
2405,2
2406,2
2407,6
2408,2
2409,2
2410,6
2411,1
2412,1
2413,2
2414,2
2415,1
2416,2
2417,1
2418,2
2419,1
2420,2
2421,2
2422,6
2423,1
2424,6
2425,2
2426,1
2427,1
2428,1
2429,2
2430,2
2431,2
2432,2
2433,2
2434,1
2435,2
2436,6
2437,1
2438,2
2439,2
2440,1
2441,1
2442,1
2443,2
2444,2
2445,2
2446,6
2447,7
2448,1
2449,2
2450,1
2451,1
2452,2
2453,2
2454,2
2455,1
2456,3
2457,2
2458,3
2459,1
2460,7
2461,2
2462,3
2463,2
2464,1
2465,2
2466,2
2467,1
2468,1
2469,1
2470,1
2471,2
2472,1
2473,2
2474,7
2475,1
2476,2
2477,7
2478,2
2479,1
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,1
2487,2
2488,2
2489,2
2490,1
2491,1
2492,2
2493,7
2494,1
2495,6
2496,1
2497,1
2498,2
2499,3
2500,3
2501,2
2502,1
2503,2
2504,2
2505,1
2506,1
2507,2
2508,2
2509,2
2510,2
2511,1
2512,1
2513,2
2514,6
2515,7
2516,2
2517,2
2518,2
2519,2
2520,1
2521,7
2522,1
2523,2
2524,1
2525,2
2526,2
2527,2
2528,2
2529,2
2530,2
2531,1
2532,1
2533,1
2534,2
2535,2
2536,2
2537,1
2538,2
2539,7
2540,2
2541,2
2542,2
2543,5
2544,2
2545,2
2546,3
2547,2
2548,7
2549,7
2550,1
2551,1
2552,2
2553,2
2554,7
2555,2
2556,1
2557,1
2558,2
2559,2
2560,1
2561,2
2562,2
2563,2
2564,1
2565,1
2566,1
2567,1
2568,3
2569,6
2570,6
2571,1
2572,1
2573,2
2574,2
2575,2
2576,1
2577,1
2578,4
2579,2
2580,1
2581,5
2582,1
2583,3
2584,2
2585,1
2586,4
2587,2
2588,4
2589,2
2590,2
2591,6
2592,6
2593,1
2594,3
2595,2
2596,1
2597,1
2598,1
2599,2
2600,2
2601,2
2602,2
2603,1
2604,7
2605,2
2606,1
2607,1
2608,1
2609,6
2610,1
2611,1
2612,1
2613,2
2614,2
2615,7
2616,2
2617,2
2618,5
2619,7
2620,1
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,1
2628,2
2629,1
2630,6
2631,1
2632,1
2633,2
2634,1
2635,1
2636,3
2637,2
2638,2
2639,2
2640,3
2641,1
2642,1
2643,1
2644,6
2645,1
2646,2
2647,2
2648,2
2649,2
2650,2
2651,1
2652,1
2653,2
2654,2
2655,3
2656,2
2657,1
2658,1
2659,1
2660,1
2661,1
2662,3
2663,2
2664,1
2665,2
2666,2
2667,1
2668,2
2669,2
2670,2
2671,5
2672,1
2673,4
2674,2
2675,6
2676,1
2677,1
2678,3
2679,1
2680,2
2681,1
2682,1
2683,2
2684,2
2685,1
2686,1
2687,2
2688,1
2689,7
2690,2
2691,2
2692,2
2693,1
2694,1
2695,1
2696,2
2697,1
2698,1
2699,2
2700,1
2701,1
2702,1
2703,2
2704,1
2705,2
2706,2
2707,2
2708,7
2709,2
2710,2
2711,2
2712,1
2713,7
2714,1
2715,1
2716,2
2717,7
2718,2
2719,2
2720,2
2721,1
2722,1
2723,2
2724,7
2725,1
2726,2
2727,3
2728,1
2729,1
2730,1
2731,1
2732,5
2733,2
2734,3
2735,4
2736,2
2737,2
2738,2
2739,1
2740,1
2741,1
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,1
2749,1
2750,2
2751,5
2752,3
2753,1
2754,1
2755,2
2756,7
2757,2
2758,1
2759,1
2760,1
2761,1
2762,2
2763,2
2764,1
2765,1
2766,1
2767,2
2768,1
2769,3
2770,2
2771,4
2772,2
2773,7
2774,1
2775,2
2776,1
2777,1
2778,2
2779,1
2780,2
2781,2
2782,1
2783,2
2784,2
2785,2
2786,1
2787,2
2788,2
2789,4
2790,7
2791,5
2792,6
2793,2
2794,1
2795,2
2796,2
2797,1
2798,1
2799,2
2800,2
2801,1
2802,1
2803,1
2804,2
2805,1
2806,2
2807,2
2808,2
2809,3
2810,2
2811,2
2812,1
2813,1
2814,2
2815,2
2816,2
2817,2
2818,1
2819,7
2820,2
2821,2
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,5
2831,2
2832,3
2833,1
2834,2
2835,1
2836,1
2837,2
2838,2
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,3
2847,1
2848,1
2849,2
2850,3
2851,2
2852,1
2853,2
2854,1
2855,1
2856,1
2857,2
2858,1
2859,2
2860,1
2861,2
2862,2
2863,2
2864,2
2865,1
2866,1
2867,2
2868,1
2869,7
2870,1
2871,2
2872,2
2873,1
2874,2
2875,2
2876,2
2877,2
2878,1
2879,6
2880,2
2881,2
2882,2
2883,3
2884,3
2885,1
2886,2
2887,1
2888,2
2889,1
2890,2
2891,2
2892,2
2893,2
2894,1
2895,3
2896,2
2897,1
2898,1
2899,2
2900,1
2901,1
2902,2
2903,2
2904,1
2905,1
2906,1
2907,2
2908,2
2909,3
2910,2
2911,1
2912,7
2913,1
2914,2
2915,1
2916,1
2917,2
2918,2
2919,2
2920,1
2921,1
2922,1
2923,2
2924,2
2925,2
2926,1
2927,2
2928,1
2929,1
2930,2
2931,1
2932,2
2933,2
2934,1
2935,7
2936,2
2937,1
2938,2
2939,2
2940,1
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,1
2952,1
2953,1
2954,1
2955,1
2956,7
2957,3
2958,1
2959,1
2960,1
2961,2
2962,2
2963,2
2964,1
2965,2
2966,2
2967,2
2968,2
2969,2
2970,2
2971,1
2972,1
2973,1
2974,7
2975,2
2976,2
2977,2
2978,1
2979,2
2980,2
2981,2
2982,2
2983,1
2984,1
2985,2
2986,2
2987,2
2988,1
2989,2
2990,1
2991,2
2992,2
2993,1
2994,2
2995,1
